asset_slot,output_path,source_path,status
IMG/forestlight/primary-default,assets/ui/forestlight-v01/primary-default.png,assets/ui/forestlight-v01/primary-default.svg,produced-design-review
IMG/forestlight/primary-pressed,assets/ui/forestlight-v01/primary-pressed.png,assets/ui/forestlight-v01/primary-pressed.svg,produced-design-review
IMG/forestlight/primary-selected,assets/ui/forestlight-v01/primary-selected.png,assets/ui/forestlight-v01/primary-selected.svg,produced-design-review
IMG/forestlight/primary-disabled,assets/ui/forestlight-v01/primary-disabled.png,assets/ui/forestlight-v01/primary-disabled.svg,produced-design-review
IMG/forestlight/secondary-default,assets/ui/forestlight-v01/secondary-default.png,assets/ui/forestlight-v01/secondary-default.svg,produced-design-review
IMG/forestlight/secondary-pressed,assets/ui/forestlight-v01/secondary-pressed.png,assets/ui/forestlight-v01/secondary-pressed.svg,produced-design-review
IMG/forestlight/secondary-selected,assets/ui/forestlight-v01/secondary-selected.png,assets/ui/forestlight-v01/secondary-selected.svg,produced-design-review
IMG/forestlight/secondary-disabled,assets/ui/forestlight-v01/secondary-disabled.png,assets/ui/forestlight-v01/secondary-disabled.svg,produced-design-review
IMG/forestlight/danger-default,assets/ui/forestlight-v01/danger-default.png,assets/ui/forestlight-v01/danger-default.svg,produced-design-review
IMG/forestlight/danger-pressed,assets/ui/forestlight-v01/danger-pressed.png,assets/ui/forestlight-v01/danger-pressed.svg,produced-design-review
IMG/forestlight/danger-selected,assets/ui/forestlight-v01/danger-selected.png,assets/ui/forestlight-v01/danger-selected.svg,produced-design-review
IMG/forestlight/danger-disabled,assets/ui/forestlight-v01/danger-disabled.png,assets/ui/forestlight-v01/danger-disabled.svg,produced-design-review
IMG/forestlight/tab-default,assets/ui/forestlight-v01/tab-default.png,assets/ui/forestlight-v01/tab-default.svg,produced-design-review
IMG/forestlight/tab-pressed,assets/ui/forestlight-v01/tab-pressed.png,assets/ui/forestlight-v01/tab-pressed.svg,produced-design-review
IMG/forestlight/tab-selected,assets/ui/forestlight-v01/tab-selected.png,assets/ui/forestlight-v01/tab-selected.svg,produced-design-review
IMG/forestlight/tab-disabled,assets/ui/forestlight-v01/tab-disabled.png,assets/ui/forestlight-v01/tab-disabled.svg,produced-design-review
IMG/forestlight/panel-default,assets/ui/forestlight-v01/panel-default.png,assets/ui/forestlight-v01/panel-default.svg,produced-design-review
IMG/forestlight/panel-pressed,assets/ui/forestlight-v01/panel-pressed.png,assets/ui/forestlight-v01/panel-pressed.svg,produced-design-review
IMG/forestlight/panel-selected,assets/ui/forestlight-v01/panel-selected.png,assets/ui/forestlight-v01/panel-selected.svg,produced-design-review
IMG/forestlight/panel-disabled,assets/ui/forestlight-v01/panel-disabled.png,assets/ui/forestlight-v01/panel-disabled.svg,produced-design-review
IMG/forestlight/card-default,assets/ui/forestlight-v01/card-default.png,assets/ui/forestlight-v01/card-default.svg,produced-design-review
IMG/forestlight/card-pressed,assets/ui/forestlight-v01/card-pressed.png,assets/ui/forestlight-v01/card-pressed.svg,produced-design-review
IMG/forestlight/card-selected,assets/ui/forestlight-v01/card-selected.png,assets/ui/forestlight-v01/card-selected.svg,produced-design-review
IMG/forestlight/card-disabled,assets/ui/forestlight-v01/card-disabled.png,assets/ui/forestlight-v01/card-disabled.svg,produced-design-review
IMG/forestlight/icon-leaf,assets/ui/forestlight-v01/icon-leaf.png,assets/ui/forestlight-v01/icon-leaf.svg,produced-design-review
IMG/forestlight/icon-light,assets/ui/forestlight-v01/icon-light.png,assets/ui/forestlight-v01/icon-light.svg,produced-design-review
IMG/forestlight/icon-heavy,assets/ui/forestlight-v01/icon-heavy.png,assets/ui/forestlight-v01/icon-heavy.svg,produced-design-review
IMG/forestlight/icon-special,assets/ui/forestlight-v01/icon-special.png,assets/ui/forestlight-v01/icon-special.svg,produced-design-review
IMG/forestlight/icon-jump,assets/ui/forestlight-v01/icon-jump.png,assets/ui/forestlight-v01/icon-jump.svg,produced-design-review
IMG/forestlight/icon-dash,assets/ui/forestlight-v01/icon-dash.png,assets/ui/forestlight-v01/icon-dash.svg,produced-design-review
IMG/forestlight/icon-back,assets/ui/forestlight-v01/icon-back.png,assets/ui/forestlight-v01/icon-back.svg,produced-design-review
IMG/forestlight/icon-close,assets/ui/forestlight-v01/icon-close.png,assets/ui/forestlight-v01/icon-close.svg,produced-design-review
IMG/forestlight/icon-settings,assets/ui/forestlight-v01/icon-settings.png,assets/ui/forestlight-v01/icon-settings.svg,produced-design-review
IMG/forestlight/icon-check,assets/ui/forestlight-v01/icon-check.png,assets/ui/forestlight-v01/icon-check.svg,produced-design-review
IMG/forestlight/icon-lock,assets/ui/forestlight-v01/icon-lock.png,assets/ui/forestlight-v01/icon-lock.svg,produced-design-review
IMG/forestlight/icon-story,assets/ui/forestlight-v01/icon-story.png,assets/ui/forestlight-v01/icon-story.svg,produced-design-review
